771;Clos du Jaugueyron;null;2005;12;7.5;true;600;840;440
772;Château Haut Bailly;null;2005;6;7.5;true;420;600;460
773;Château Haut Bailly;null;2009;12;7.5;true;1560;2100;1600
774;Château Haut Brion;null;2007;6;7.5;false;1800;2400;1430
775;Château Pavie;null;2005;12;7.5;true;3600;4200;3500
776;Château Pavie;null;2006;12;7.5;true;3600;4200;3400
777;La Gomerie;null;2001;12;7.5;true;600;840;520
778;La Gomerie;null;2001;12;7.5;true;600;840;520
779;Château Cap de Faugères;null;2005;12;7.5;true;240;330;180
781;Messorio;Azienda Le Macchiole;2002;6;7.5;true;480;660;500
782;Messorio;Azienda Le Macchiole;2002;72;7.5;true;480;660;0
783;Merlot Estate;Whitehall Lane Winery;1998;9;7.5;true;180;360;110
784;Merlot Estate;Whitehall Lane Winery;1998;12;7.5;true;240;480;0
785;Château Charmail;null;2006;8;7.5;true;1800;2700;0
786;Château Les Grands Chênes;null;2008;6;15;true;180;270;140
787;Château Les Grands Chênes;null;2008;6;15;true;180;270;140
788;Château Les Grands Chênes;null;2008;6;15;true;180;270;140
789;Clos du Jaugueyron;null;2005;12;7.5;true;480;6620;380
790;Château Ferrière;null;2001;144;3.75;true;180;300;160
791;Château Ferrière;null;2001;144;3.75;true;180;300;160
792;Château Margaux;null;2007;6;7.5;true;1800;2700;1700
793;Château Batailley;null;2007;1;60;true;300;450;400
794;Château Batailley;null;2007;1;60;true;300;450;280
795;Château Batailley;null;2007;1;60;true;300;450;280
796;Château Pichon Lal ande;null;2008;12;7.5;true;780;960;800
797;Château Pichon Baron;null;2006;4;7.5;true;280;400;300
798;Château Pichon Baron;null;2008;288;3.75;true;840;1200;600
799;Château Mouton Rothschild;null;2008;6;7.5;true;2100;3000;2000
800;Château Mouton Rothschild;null;2008;6;7.5;true;2100;3000;2000
801;Château Mouton Rothschild;null;2008;6;7.5;true;2100;3000;2000
802;Château Cos d’ Estournel;null;2008;12;7.5;true;960;1320;910
803;Château Duhart Milon;null;2008;12;7.5;true;540;720;540
804;Château Montrose;null;2008;12;7.5;true;780;960;600
805;Château Léoville Poyferré;null;2007;12;7.5;true;600;840;650
806;Château Léoville Poyferré;null;2007;12;7.5;true;600;840;580
807;Château Gruaud Larose;null;2001;288;3.75;true;720;960;600
808;Château Gruaud Larose;null;2001;288;3.75;true;720;960;600
809;Château Branaire Du;null;2007;12;7.5;true;360;480;300
810;Château La Mission Haut Brion;null;2006;12;7.5;true;2160;2700;2100
811;Château La Mission Haut Brion;null;2006;12;7.5;true;2160;2700;2100
812;Château La Mission Haut Brion;null;2006;12;7.5;true;2160;2700;2000
813;Château La Mission Haut Brion;null;2007;12;7.5;true;1440;1800;2000
814;Château La Mission Haut Brion;null;2007;12;7.5;true;1440;1800;1900
815;Château Haut Brion;null;2007;12;7.5;true;3000;3900;2850
816;Château Haut Brion;null;2007;12;7.5;true;3000;3900;2850
817;Château Haut Brion;null;2007;12;7.5;true;3000;3900;2850
818;Château Haut Brion;null;2007;3;15;true;1800;2400;1380
819;Château Haut Brion;null;2007;3;15;true;1800;2400;1380
820;Château Haut Brion;null;2008;6;7.5;true;1620;2100;1600
821;Château Haut Brion;null;2008;6;7.5;true;1620;2100;1600
822;Château Haut Brion;null;2008;12;7.5;true;3240;4200;3100
823;Château Haut Brion;null;2008;12;7.5;true;3240;4200;3100
824;Château La Dominique;null;2008;10;7.5;true;350;500;260
825;Château La Dominique;null;2008;12;7.5;true;420;600;320
826;Château Rol Valentin;null;2008;12;7.5;true;300;420;220
827;Château Clos Dubreuil;null;2008;3;15;true;420;600;320
828;Château Clos Dubreuil;null;2008;3;15;true;420;600;320
829;Château Clos Dubreuil;null;2008;3;15;true;420;600;300
830;Château Clos Dubreuil;null;2008;6;15;true;840;1200;650
831;Château Bellevue-Mondotte;null;2008;12;7.5;true;2400;3600;1800
832;Château Bellevue-Mondotte;null;2008;12;7.5;true;2400;3600;1800
833;La Mondotte;null;2007;6;7.5;true;720;960;600
834;La Mondotte;null;2007;6;7.5;true;720;960;600
835;La Mondotte;null;2007;12;7.5;true;1440;1920;1200
836;Château Pavie;null;2008;3;15;true;1050;1500;880
837;Château Gracia;null;2000;6;7.5;true;900;1500;750
838;Château Valandraud;null;1999;12;7.5;true;1200;1560;1000
839;Château Cheval blanc;null;2008;12;7.5;true;3600;4800;3000
840;Château Cheval blanc;null;2008;12;7.5;true;3600;4800;3000
841;Château Cheval blanc;null;2008;12;7.5;true;3600;4800;3000
842;Château de Chambrun;null;2006;11;7.5;true;275;385;170
843;Château de Chambrun;null;2008;12;7.5;true;300;420;220
844;Château de Chambrun;null;2008;12;7.5;true;300;420;220
845;Château de Chambrun;null;2008;12;7.5;true;300;420;240
846;Château lEglise Clinet;null;2007;4;7.5;true;360;480;280
847;Château lEglise Clinet;null;2007;6;7.5;true;540;720;420
848;Château lEglise Clinet;null;2007;6;7.5;true;540;720;420
849;Château lEglise Clinet;null;2007;6;7.5;true;540;720;420
850;Château lEglise Clinet;null;2008;6;7.5;true;900;1500;400
851;Château Trotanoy;null;2007;6;7.5;true;540;720;480
852;Château Trotanoy;null;2007;6;7.5;true;540;720;490
853;Château Trotanoy;null;2007;12;7.5;true;1080;1440;900
854;Château Trotanoy;null;2007;12;7.5;true;1080;1440;900
855;Château d’Yquem;null;2007;3;15;true;2100;3000;1700
856;Château d’Yquem;null;2007;3;15;true;2100;3000;1700
857;La Porte du Ciel;null;2008;6;7.5;false;420;600;380
858;Clos des Truffiers;Château de la Négly;2001;1;7.5;false;180;300;160
859;Clos des Truffiers;Château de la Négly;2001;3;7.5;true;540;900;500
860;Eneo;Montepeloso;2011;1;Salmanazar;true;350;500;380
862;Saffredi;Fattoria Le Pupille;2011;1;Melchior;true;1500;2000;1300
861;Flaccianello;null;2011;1;60;true;600;800;550
863;Château Lascombes;null;1999;12;7.5;true;600;840;450
864;Les Forts de Latour;null;1993;2;7.5;false;240;360;0
865;Château La Tour Blanche;null;1990;12;7.5;true;600;840;0
869;Château Margaux;null;1984;3;7.5;false;450;600;250
876;Château Lafite Rothschild;null;1972;3;7.5;false;450;750;0
877;Château Cantemerle;null;2004;12;7.5;true;240;360;0
878;Château Sociando Mallet;null;2004;10;7.5;true;250;350;190
879;Château Chasse Spleen;null;2004;10;7.5;true;200;300;190
880;Château Brane-Cantenac;null;2004;12;7.5;true;420;600;360
881;Château Gloria;null;2004;10;7.5;true;250;350;0
882;Château Phèlan Sègur;null;2004;10;7.5;true;250;350;240
883;Château Haut Bailly;null;2004;12;7.5;true;540;720;470
884;Château Croizet Bages;null;2000;12;7.5;true;360;480;0
885;Ornellaia;null;1994;1;60;true;800;1200;600
886;Château Gloria;null;2002;12;7.5;true;330;420;0
